,日期,当日付款金额,当日收款金额,净资金流入,存款余额,贷款余额,存放同业余额,投资余额,票据承兑余额,承兑汇票保证金,流动性资产,流动性负债, 流动比率 , 备付比率 , 基金收益率 , 贷款余额/存款余额 , 票据承兑余额/存放同业余额 , 承兑汇票保证金/存款余额 ,0-7天到期贷款,7天-1个月到期贷款,1-3个月到期贷款,3-6个月到期贷款,6-12个月到期贷款,1年以上到期贷款,0-7天到期存款,7天-1个月到期存款,1-3个月到期存款,3-6个月到期存款,6-12个月到期存款,1年以上到期存款,前1大客户存款余额, 前1大客户存款占比 ,前2大客户存款余额, 前2大客户存款占比 ,前3大客户存款余额, 前3大客户存款占比 ,前4大客户存款余额, 前4大客户存款占比 ,前5大客户存款余额, 前5大客户存款占比 
63,2024-3-3,56332.79483,68935.09334,12602.29851,362799.4635,248164.6681,313966.4315,11855.45656,31307.30065,775,1884300,1155463,0.61,0.46,0.08,0.68,0.1,0.002,18300.26943,35716.66764,40427.69213,55556.70264,57633.50814,51070.75308,19894.4427,51471.56325,70356.73711,88953.50473,84077.25676,87623.46386,33809.64956,0.09,36073.39701,0.1,20457.9242,0.06,29992.51635,0.08,37013.8464,0.1
64,2024-3-4,63845.58923,93242.42626,29396.83703,349003.3095,228223.2715,317063.0969,15907.19762,28538.48069,406,2788031,1744809,0.63,0.52,0.04,0.65,0.09,0.001,11877.48519,26808.6755,41137.79,49525.3575,47625.93269,51611.49302,30365.03169,46606.97821,59365.33769,74207.24182,79439.20891,82127.2146,28346.37294,0.08,46832.39691,0.13,44098.67245,0.13,52193.36257,0.15,39566.91222,0.11
65,2024-3-5,91853.43976,94376.45378,2523.01402,324042.08,244723.6685,391947.9758,13880.47141,42962.46899,683,2572039,1205745,0.47,0.43,0.06,0.76,0.11,0.002,21861.61405,28028.12445,42317.09709,60780.34035,58887.38063,54688.37934,17636.18344,38229.61843,57580.17669,65252.91656,76555.71037,70505.99572,22962.47524,0.07,44482.40682,0.14,43699.35125,0.13,35463.88011,0.11,31951.50032,0.1
66,2024-3-6,41825.99184,23734.86154,-18091.1303,359032.1679,245804.5197,346934.8781,27861.23679,47631.77672,262,2050517,1249895,0.61,0.42,0.11,0.68,0.14,0.001,18310.33042,34114.62963,40088.94433,57692.51767,54342.06558,59966.58725,22347.53782,42913.39641,64934.02475,76768.30622,80425.85667,83162.02195,38481.73348,0.11,36639.769,0.1,48090.56434,0.13,25819.15443,0.07,31259.83797,0.09
67,2024-3-7,16427.76439,44710.76312,28282.99873,387021.013,226442.158,318152.3718,15220.61469,26055.08413,352,2971840,1636045,0.55,0.41,0.06,0.59,0.08,0.001,19267.88398,32462.80419,37246.83574,49908.71734,47113.16606,55476.77693,31918.60242,51852.70591,64919.39324,79177.08341,92260.95121,91449.83034,46442.4923,0.12,52918.95742,0.14,49313.36273,0.13,32559.40644,0.08,38633.11372,0.1
68,2024-3-8,80211.76133,75009.79745,-5201.96388,383830.3952,239057.6007,362902.578,15287.43046,18646.58816,717,2794654,1426558,0.51,0.48,0.04,0.62,0.05,0.002,15108.43163,30168.9469,39963.16726,58602.79477,58807.2658,49603.86007,38185.5692,47479.57693,64520.96308,78011.09299,89518.52994,79840.2488,41139.536,0.11,27639.2014,0.07,49504.97784,0.13,47239.20553,0.12,44111.95846,0.11
69,2024-3-9,50898.24552,90253.55468,39355.30916,316088.0192,232751.3029,331311.2699,11955.92488,15788.04591,580,1782668,1132415,0.64,0.57,0.01,0.74,0.05,0.002,15086.63615,24010.12414,45944.55803,55257.75635,57546.82423,49521.48594,27811.37102,45292.55573,60087.11664,73663.08011,70837.59431,63819.38281,42126.98229,0.13,18693.48924,0.06,29032.80575,0.09,37499.58705,0.12,34134.56009,0.11
70,2024-3-10,30138.56523,52468.65417,22330.08894,363775.6615,226380.135,382016.0042,10059.31736,20304.38785,509,2557968,1368310,0.53,0.6,0.03,0.62,0.05,0.001,18283.06395,31696.43292,37533.47121,48717.67912,52850.08097,46311.39677,29794.30812,42218.79553,67171.22014,76803.34589,80243.46656,89507.18897,31718.97381,0.09,24609.6924,0.07,19031.49597,0.05,35475.08687,0.1,46399.67362,0.13
71,2024-3-11,59485.32241,87485.49636,28000.17395,311190.3841,219270.9816,355583.6923,13194.07382,40502.13067,510,2388612,1462115,0.61,0.46,0.05,0.7,0.11,0.002,18428.17854,29959.08978,34288.54519,46597.95072,49139.85843,49723.04144,29838.60696,39992.82043,48742.6119,66027.96563,77047.14958,65734.65682,20664.25937,0.07,27776.53365,0.09,16020.43485,0.05,43511.38518,0.14,34676.2117,0.11
72,2024-3-12,43359.20279,65033.18513,21673.98234,362635.6491,230835.5431,336008.6457,13655.76461,46616.11187,677,1426920,1192936,0.84,0.46,0.07,0.64,0.14,0.002,15084.68266,29510.36443,41362.76932,57656.76184,47705.79831,46172.77493,33335.72358,36771.63483,59964.60926,75481.43369,75941.75852,89022.252,38246.88977,0.11,29279.03994,0.08,34200.63566,0.09,44193.98266,0.12,49443.37313,0.14
73,2024-3-13,71672.20912,33730.48392,-37941.7252,395277.0101,242662.3938,377164.4164,17746.05577,36799.3232,229,2606497,1203944,0.46,0.47,0.05,0.61,0.1,0.001,18125.72972,29954.86385,47927.30307,57027.15195,55864.33311,55261.64034,19997.88198,40089.85183,74973.35475,87934.74632,79811.38124,83017.42718,32890.08925,0.08,46330.91578,0.12,25797.46102,0.07,35967.252,0.09,51327.95769,0.13
74,2024-3-14,97001.12373,31610.13697,-65390.98676,367744.1238,200442.1945,338282.2192,14858.42392,10463.4468,272,2688776,1327748,0.49,0.47,0.05,0.55,0.03,0.001,15986.35193,23266.12446,34645.07473,40850.29905,49637.9781,45790.05441,35308.9065,51509.64736,55194.91054,76901.63041,83043.69707,76563.71983,45736.07244,0.12,45493.23889,0.12,41322.408,0.11,18814.01555,0.05,29953.84736,0.08
75,2024-3-15,12372.46722,73491.02579,61118.55857,354093.7407,201302.5104,368304.9802,28032.52696,43616.57182,250,2149886,1686605,0.78,0.4,0.04,0.57,0.12,0.001,12444.58151,28959.21377,33148.48128,48160.04755,42074.92399,47956.12998,23824.0839,50446.99933,62422.89512,72105.10691,79731.9241,76119.52839,30804.73685,0.09,29576.99131,0.08,49862.36435,0.14,43713.91258,0.12,37892.69394,0.11
76,2024-3-16,96593.41475,54525.45977,-42067.95498,374650.9109,226458.4144,392823.191,14097.93355,25831.36539,444,2154538,1436333,0.67,0.49,0.04,0.6,0.07,0.001,11887.90398,25404.59523,37297.8391,51636.77113,46758.39256,49534.38006,33830.38355,44609.49482,64644.98104,85545.60995,83866.70137,93094.1694,36551.49718,0.1,42414.84268,0.11,37752.13952,0.1,23852.24827,0.06,54896.76478,0.15
77,2024-3-17,92295.37789,94699.32314,2403.94525,315043.1825,212318.7874,319184.5389,17057.97333,35958.89008,785,2352141,1393901,0.59,0.44,0.05,0.67,0.11,0.002,11662.0537,23216.44741,36353.10989,46510.72429,50980.06939,47572.2994,25650.16933,44450.76211,50921.24708,66990.17609,68579.54327,74233.61523,42364.79968,0.13,36564.86322,0.12,34987.61896,0.11,35461.14489,0.11,41336.70224,0.13
78,2024-3-18,90735.71108,83576.10561,-7159.60547,398657.4844,238523.3275,327086.2028,29992.25944,43401.58974,480,2450571,1428278,0.58,0.52,0.06,0.6,0.13,0.001,22912.79465,34002.92304,36146.41978,49830.95007,56976.45238,56595.67998,26868.71542,54316.1021,69844.26006,99556.24498,95749.79833,83643.98007,50902.71295,0.13,58132.29919,0.15,29214.44693,0.07,42680.21031,0.11,31999.82824,0.08
79,2024-3-19,51589.68601,42964.04362,-8625.64239,309319.9812,213178.4603,300117.0852,19055.19788,40303.78069,473,2627436,1572282,0.6,0.41,0.09,0.69,0.13,0.002,13917.73157,29801.68084,33761.21457,49227.23814,50096.08548,44262.26258,18417.66326,31500.13628,61359.90188,67844.92481,67260.08414,68442.363,42192.39378,0.14,35299.10815,0.11,39071.35587,0.13,22769.05364,0.07,29050.98272,0.09
80,2024-3-20,31035.51932,83868.79826,52833.27894,344627.4629,234502.3858,376324.4034,28888.48463,12984.84076,300,1901216,1430287,0.75,0.43,0.05,0.68,0.03,0.001,20311.04839,27668.30415,40731.36274,58508.02161,48812.88328,51529.58738,33452.48915,40534.52379,61111.13567,71643.39472,73854.21665,82880.25089,38530.60351,0.11,22149.86379,0.06,43634.19974,0.13,48179.07363,0.14,38599.83105,0.11
81,2024-3-21,75447.98333,77985.30695,2537.32362,313472.7498,226774.3132,324731.3373,11825.02124,36567.11097,428,1900790,1061783,0.56,0.53,0.06,0.72,0.11,0.001,15211.75466,29171.95446,40291.55589,51359.56411,56499.5271,52926.11415,25268.77954,38996.84633,61382.8654,71161.2021,69714.30294,72599.99261,42593.70378,0.14,26950.2023,0.09,46991.77348,0.15,26975.88068,0.09,24579.69076,0.08
82,2024-3-22,43723.71306,88767.93007,45044.21701,351627.6447,204592.3748,349440.071,12026.75021,24106.87246,494,1736083,1056164,0.61,0.6,0.04,0.58,0.07,0.001,12332.45244,28081.62499,31285.1159,43198.52985,42872.40739,47193.45673,28264.24987,42997.1938,67237.03057,86196.13917,80692.74602,73122.28251,19446.63767,0.06,50894.01329,0.14,36831.27241,0.1,25410.77085,0.07,46664.3088,0.13
83,2024-3-23,87041.26957,50813.37396,-36227.89561,385894.8634,226834.412,383462.0187,29931.34036,15844.24044,214,1243838,1385575,1.11,0.44,0.06,0.59,0.04,0.001,21214.29158,24569.68797,39544.28591,51015.86284,51954.70555,53079.068,36412.29767,42783.4411,71884.2935,79629.2002,96433.21846,86927.35041,23283.19499,0.06,27060.22108,0.07,32486.56233,0.08,40992.65615,0.11,22931.09401,0.06
84,2024-3-24,32879.55418,99822.90761,66943.35343,370830.9413,211713.3729,375213.4713,17529.9469,28333.46302,755,1260697,1380313,1.09,0.42,0.04,0.57,0.08,0.002,18867.13424,26637.67287,38994.10955,43967.54283,45114.89606,45949.28169,36515.31848,51291.69815,56371.57857,78233.04622,86342.98046,78988.79858,24239.45327,0.07,50388.18821,0.14,51731.50589,0.14,33811.16694,0.09,50136.24491,0.14
85,2024-3-25,23465.06826,94853.05407,71387.98581,350332.0261,225875.7944,321286.5002,26086.68455,18974.75182,654,1364645,1613940,1.18,0.45,0.07,0.64,0.06,0.002,20431.94882,22670.05317,36541.60317,46301.44384,51120.3475,45584.00753,17970.38781,41769.22452,55824.80838,74468.95379,84620.44705,77280.29132,48693.22359,0.14,43336.87718,0.12,47515.44356,0.14,28721.12209,0.08,21666.36907,0.06
86,2024-3-26,11209.4931,31604.30187,20394.80877,323523.1101,224353.4098,382573.0462,10333.89393,11771.81072,247,2874948,1355377,0.47,0.41,0.04,0.69,0.03,0.001,13012.88172,33307.41545,35567.01056,50327.45671,51857.51683,54341.91817,22379.3233,36365.44183,62694.77128,72618.90349,66216.92882,70478.34972,36840.66327,0.11,24119.4139,0.07,28543.55052,0.09,27673.00737,0.09,44479.97557,0.14
87,2024-3-27,59608.16873,62793.02396,3184.85523,362659.1241,239846.2062,391245.6641,17649.25647,26577.20676,596,2429403,1388070,0.57,0.43,0.03,0.66,0.07,0.002,23374.28624,35881.63777,41706.81752,50087.94838,57394.51322,57349.84885,30623.62747,38366.93768,59805.28236,80600.31939,88715.31773,77268.14068,39714.81788,0.11,29160.00844,0.08,27022.14073,0.07,29957.14674,0.08,47971.57285,0.13
88,2024-3-28,21441.34753,89595.15709,68153.80956,348196.8488,217880.9257,336461.8561,11371.66983,47057.79216,530,1604385,1353431,0.84,0.55,0.07,0.63,0.14,0.002,20841.90785,25435.24441,38917.7634,52001.97107,44355.3443,52027.70734,33695.75616,43314.96065,55125.85267,78658.26224,70852.92459,69949.99284,28149.02564,0.08,29983.06816,0.09,29468.98785,0.08,51845.84736,0.15,47623.30571,0.14
89,2024-3-29,35496.65517,72652.67071,37156.01554,372150.5055,226968.4729,315312.0151,19438.37194,10150.62808,323,1259857,1287745,1.02,0.57,0.05,0.61,0.03,0.001,21414.3795,32830.96115,40404.49596,55012.36115,51073.80802,55907.29063,25249.23928,54939.39389,70758.14596,79234.23814,89944.54927,87683.31845,40069.51523,0.11,18662.33633,0.05,27118.03007,0.07,31429.45106,0.08,50430.89793,0.14
90,2024-3-30,76680.14497,44537.59891,-32142.54606,395163.6349,238844.6646,313895.4112,28662.00482,20108.48201,701,2864802,1384697,0.48,0.44,0.06,0.6,0.06,0.002,22135.31263,33148.17282,42014.32534,56085.72548,51973.60695,54095.63064,34996.28268,41183.10263,70107.02013,80648.59365,93203.00403,83782.10392,31405.51601,0.08,47339.19238,0.12,30758.30577,0.08,39597.30495,0.1,20829.81144,0.05
91,2024-3-31,65819.13662,49131.44861,-16687.68801,360979.9612,223233.8502,306661.0704,16678.00878,42103.21189,626,1667420,1172671,0.7,0.46,0.06,0.62,0.14,0.002,14067.27194,30690.83924,34639.17499,55154.17462,51270.40521,48977.02081,31344.40323,37251.81841,69126.15483,89985.24311,86320.38284,80998.77544,40073.06711,0.11,37068.73812,0.1,43642.24229,0.12,43120.17168,0.12,42070.37988,0.12
92,2024-4-1,45230.39081,98582.93543,53352.54462,330858.1217,231761.3325,377520.414,22804.97557,45920.74643,448,1399832,1456690,1.04,0.47,0.06,0.7,0.12,0.001,17571.20118,23186.12425,39502.62728,49454.33316,49273.55548,56480.91538,19239.05926,45358.62017,54224.55958,73176.29641,80566.28522,68770.25555,21598.99608,0.07,25929.35983,0.08,43040.5169,0.13,47256.13242,0.14,49545.44618,0.15
93,2024-4-2,52700.66397,36154.82471,-16545.83926,326848.6202,236432.6517,307518.3536,10287.34535,13641.34594,632,2390457,1184306,0.5,0.5,0.02,0.72,0.04,0.002,22988.93502,30502.13393,46234.32242,54882.44227,52893.86199,47480.76946,17243.1164,34519.16272,51003.2766,75341.46847,70836.8356,67935.96527,32473.18495,0.1,21351.13894,0.07,30293.72413,0.09,19138.62006,0.06,37478.54149,0.11
94,2024-4-3,64229.08441,40542.29106,-23686.79335,370445.8971,220381.9696,313765.3072,26928.31833,15236.7476,700,1380910,1954530,1.42,0.41,0.05,0.59,0.05,0.002,12367.4277,29342.77539,36102.57808,48330.07687,45562.87581,46595.54411,27172.54588,55060.92839,60796.01622,79437.9828,92407.73121,83653.46812,50112.42283,0.14,46622.14658,0.13,23275.42969,0.06,26489.48445,0.07,46992.60414,0.13
95,2024-4-4,33628.54436,29794.54875,-3833.99561,318656.0656,204570.7305,342118.002,15170.52757,38002.56967,460,1780015,1467734,0.82,0.47,0.07,0.64,0.11,0.001,18262.36594,22305.13212,35528.21438,44664.11732,50598.81009,48581.96315,29893.39157,35184.22755,57165.14877,72103.09912,68321.77499,73809.42764,39976.58654,0.13,44587.16894,0.14,33227.89179,0.1,30569.72126,0.1,21096.09682,0.07
96,2024-4-5,96157.07337,75529.70694,-20627.36643,302207.3383,243713.1565,356988.9041,12153.14862,25081.6475,579,2777505,1090633,0.39,0.58,0.06,0.81,0.07,0.002,22835.90293,29992.77812,41992.67869,57603.89615,53910.74006,60101.57602,16542.91444,39736.64988,48763.03777,61239.76723,72921.21327,62750.46425,44496.27892,0.15,43647.01715,0.14,15285.85844,0.05,22965.54659,0.08,18362.69795,0.06
97,2024-4-6,57039.47659,74579.09432,17539.61773,325119.6545,242933.0558,331452.4201,27259.80572,24936.43627,247,2627263,1311683,0.5,0.41,0.01,0.75,0.08,0.001,15625.9863,36288.1359,41827.29637,53283.73475,54499.48374,52989.25222,28857.00883,47910.4334,56283.61565,78355.68566,75308.63702,68457.43241,38631.87793,0.12,26959.10403,0.08,27444.14534,0.08,30822.53016,0.09,22140.30543,0.07
98,2024-4-7,66923.808,58425.20871,-8498.59929,391362.0938,210512.1306,395138.1237,29737.70897,22641.55085,421,1663433,1270680,0.76,0.59,0.04,0.54,0.06,0.001,17901.04336,28172.71182,36073.43849,42412.78652,44121.09363,52466.97936,33126.67726,54276.64028,69210.25297,78310.70998,96195.71685,86415.63706,39611.43562,0.1,55871.66844,0.14,30627.80561,0.08,36308.50525,0.09,39561.28141,0.1
99,2024-4-8,30976.38523,97094.23939,66117.85416,302850.2802,223798.611,303879.9869,13969.99149,42520.416,668,2193349,1135099,0.52,0.44,0.09,0.74,0.14,0.002,21532.32872,32410.24758,38679.21144,53381.65571,55705.62454,46462.51685,25541.74921,33703.86172,52030.10378,64041.52551,68915.83288,63168.62423,24070.17472,0.08,32100.85328,0.11,36787.64097,0.12,38234.43864,0.13,37643.81461,0.12
100,2024-4-9,72197.99314,72705.59042,507.59728,324801.8832,229933.8752,347715.1682,16085.33487,39030.36064,632,1674742,1213777,0.72,0.42,0.06,0.71,0.11,0.002,20435.61171,23303.65259,38666.937,49994.32555,56670.27875,55414.02115,30159.09363,40405.84732,56328.87169,72386.41015,71437.39917,68459.50607,42240.52081,0.13,39762.60695,0.12,35839.13367,0.11,24052.01778,0.07,43414.01988,0.13
101,2024-4-10,63133.00363,61171.20978,-1961.79385,350060.7081,224002.4611,332923.9001,13934.73843,30982.14353,253,2489597,1883148,0.76,0.54,0.04,0.64,0.09,0.001,16958.51509,26509.86645,37839.55152,49092.12871,48840.98727,47222.1902,30114.31608,46801.76375,60362.74691,80072.78437,70952.92933,78891.83865,38767.24824,0.11,38214.13133,0.11,21660.90104,0.06,44781.00771,0.13,40389.17335,0.12
102,2024-4-11,42948.59979,51207.97823,8259.37844,317005.3554,206105.3323,396268.5762,20864.18943,43949.20464,338,1254767,1686713,1.34,0.48,0.02,0.65,0.11,0.001,19866.39066,20933.25993,32451.99891,42785.40799,48962.1974,48476.56519,30310.25821,40582.06656,56295.30269,70270.02493,77483.98852,67671.37753,26021.43834,0.08,40322.42643,0.13,27539.67235,0.09,19188.17266,0.06,21510.67657,0.07
103,2024-4-12,37486.8408,33093.13614,-4393.70466,306168.2018,202527.897,339438.8309,11581.15863,37148.42602,597,2231852,1735559,0.78,0.48,0.05,0.66,0.11,0.002,18965.60963,28882.17678,32786.44169,40970.89327,46083.23198,48127.67928,29871.67474,36262.15009,60658.62189,71351.77702,61344.43764,63086.19886,15627.98939,0.05,45230.4538,0.15,32454.77397,0.11,30914.70359,0.1,38760.03062,0.13
104,2024-4-13,88768.70273,18891.84012,-69876.86261,344110.2375,223977.2982,356114.7861,14506.11364,31343.70899,462,1236341,1241087,1,0.58,0.06,0.65,0.09,0.001,20681.16967,29202.0186,35600.27513,53468.17318,50816.72582,52802.31603,20822.55187,48982.66873,67519.67025,68871.22001,73481.98261,73127.80194,46366.50616,0.13,30021.09569,0.09,25099.50722,0.07,48709.47618,0.14,23839.36257,0.07
105,2024-4-14,91742.21433,77521.78438,-14220.42995,355386.339,220536.0577,363298.7561,25513.22341,29542.17653,609,2352323,1777649,0.76,0.52,0.06,0.62,0.08,0.002,13851.20689,26212.35547,38203.17937,53307.26265,48995.74599,48453.35377,18075.30303,43386.30426,67187.66345,87762.38976,86989.72201,80876.61699,18056.75074,0.05,31038.4004,0.09,47589.41206,0.13,38117.9556,0.11,25991.21255,0.07
106,2024-4-15,91622.78687,27698.14833,-63924.63854,368793.447,245768.8269,388878.5273,23016.18717,12480.08142,742,2196943,1419402,0.65,0.46,0.07,0.67,0.03,0.002,17643.74767,30342.26044,40358.25727,54157.21206,61025.5026,57305.74663,22029.46252,53260.92075,63227.92052,84272.72496,81620.99554,78703.2834,53770.09801,0.15,26394.6506,0.07,20442.59851,0.06,48092.28892,0.13,48009.11656,0.13
107,2024-4-16,77744.93822,57575.46389,-20169.47433,380137.71,223576.7507,349611.886,19830.74468,44019.82655,235,1395784,1936703,1.39,0.53,0.05,0.59,0.13,0.001,19087.29855,22862.1478,37165.7872,48666.10053,55521.8836,52801.35322,32654.10124,38944.78055,73452.96064,82971.87066,88923.25658,80517.7593,31903.81569,0.08,40246.59343,0.11,46599.89316,0.12,29214.33479,0.08,48901.4874,0.13
108,2024-4-17,96514.45598,15888.74881,-80625.70717,356573.6403,220966.3633,323102.2725,29367.52315,36483.54123,245,2211121,1609115,0.73,0.45,0.06,0.62,0.11,0.001,20944.04977,26654.1304,37809.3873,49870.92323,46416.81542,47160.01007,21204.29888,49121.90084,63259.95264,82059.23484,72513.58929,82124.1589,52795.20488,0.15,48485.70542,0.14,44524.53204,0.12,42815.07927,0.12,31480.07633,0.09
109,2024-4-18,13385.83549,85212.52492,71826.68943,368532.47,219410.766,315493.4336,20970.76708,22854.149,766,2321096,1495343,0.64,0.46,0.01,0.6,0.07,0.002,15871.44725,23181.05908,43296.53203,51968.27119,52987.15502,48649.34679,36579.85775,44026.05481,70814.3258,77123.29856,85988.49213,91181.84949,43636.88564,0.12,34674.5338,0.09,37821.13121,0.1,23058.88967,0.06,21156.56609,0.06
110,2024-4-19,69573.23098,31420.77981,-38152.45117,359036.7187,234641.9577,312229.369,10774.1962,39444.42948,214,2400734,1319212,0.55,0.46,0.01,0.65,0.13,0.001,14243.66009,26456.98017,39151.63433,54875.91565,53585.75459,53931.65947,22933.57018,49015.80009,62640.8078,72354.45909,72543.8387,78441.5662,48546.34252,0.14,34397.66572,0.1,30992.68918,0.09,48341.45455,0.13,20996.77359,0.06
111,2024-4-20,40514.06109,49944.75822,9430.69713,313491.3877,232690.8791,316774.5857,15330.69485,26070.44305,215,1273881,1470704,1.15,0.44,0.08,0.74,0.08,0.001,19994.13338,32804.57008,40228.86229,49506.16112,56906.44597,50270.90883,24674.61698,40689.30798,48086.23286,73580.72762,65815.35445,65032.58832,34912.57166,0.11,37085.56483,0.12,42503.20861,0.14,18965.45504,0.06,21979.61849,0.07
112,2024-4-21,38931.37176,63068.7109,24137.33914,357783.0031,201102.2027,380902.1583,17664.21289,33036.54249,321,1431597,1471001,1.03,0.42,0.03,0.56,0.09,0.001,14869.89801,29931.10304,34332.88102,40599.73372,48499.78528,40477.29734,20574.80781,37618.59373,66932.37524,88713.81945,76564.93496,79645.99871,24093.48549,0.07,23303.74809,0.07,24215.83721,0.07,51802.35186,0.14,44732.70021,0.13
113,2024-4-22,70013.18979,94481.60653,24468.41674,373020.7546,219194.2933,392949.0671,23201.91146,40671.05253,458,1925805,1502555,0.78,0.47,0.08,0.59,0.1,0.001,18152.57352,25804.02474,36156.98435,49392.36077,44645.92331,45365.62618,33826.92343,38842.9457,74206.00156,80074.22392,81503.21565,81588.09393,28388.69789,0.08,33426.93366,0.09,26137.11554,0.07,40966.63884,0.11,34030.45749,0.09
114,2024-4-23,11499.21,91363.57944,79864.36944,359376.0016,204561.0185,363227.5682,10424.76869,16271.57798,710,2570700,1650339,0.64,0.49,0.02,0.57,0.04,0.002,15289.36917,23290.60791,35453.30005,47971.35237,42977.01819,41306.77635,23172.74676,37878.59997,54314.51193,74321.26042,83475.47147,81677.40018,43936.6977,0.12,51639.86056,0.14,34941.39672,0.1,28930.18786,0.08,48259.51158,0.13
115,2024-4-24,51906.55175,77646.16944,25739.61769,317404.313,232001.0894,363748.6364,18571.71622,25908.07865,404,1459598,1027194,0.7,0.46,0.06,0.73,0.07,0.001,14934.98451,32161.3497,39229.89523,53156.85568,51786.81782,52375.03171,16709.34412,31946.466,51059.51528,66890.6091,63718.71004,76546.72768,36149.53795,0.11,17651.46866,0.06,34167.27535,0.11,44325.99242,0.14,29768.5317,0.09
116,2024-4-25,61333.22985,96089.47499,34756.24514,390708.5489,237161.4077,308815.4486,14827.82681,23190.95312,616,2217566,1688791,0.76,0.57,0.07,0.61,0.08,0.002,22476.58908,34589.1582,42674.79812,56102.01148,58134.69198,52921.99604,36503.47695,58472.25671,73644.59889,78402.8412,84251.25022,85390.66903,42431.18953,0.11,40468.65027,0.1,55092.81765,0.14,25631.84269,0.07,50407.74334,0.13
117,2024-4-26,22845.84435,90533.65939,67687.81504,318977.8328,235390.0021,394929.1287,19831.46692,26401.87645,535,2204697,1809477,0.82,0.51,0.05,0.74,0.07,0.002,14330.2269,33043.0492,41297.67437,53630.55896,56651.83069,53408.66304,31136.37181,44538.98076,58372.1775,69074.11426,73505.6483,67268.62408,23935.29619,0.08,28226.0665,0.09,17730.44704,0.06,44137.64258,0.14,39272.31693,0.12
118,2024-4-27,22878.69997,32685.25854,9806.55857,338926.4152,209362.7921,383507.4389,13984.84025,41847.28493,346,2438231,1063788,0.44,0.48,0.04,0.62,0.11,0.001,12166.16806,28935.88742,32679.98279,46609.29588,46821.31216,49890.89697,21327.10069,37994.72702,67419.34295,69155.59035,72715.73489,68190.34779,24346.90198,0.07,17796.05674,0.05,33357.73136,0.1,23291.14402,0.07,36056.89861,0.11
119,2024-4-28,46903.80489,83562.98226,36659.17737,308094.6046,214632.6865,320661.805,14645.95255,33161.97795,767,1690278,1574087,0.93,0.49,0.02,0.7,0.1,0.002,11866.7775,31869.7905,39385.13194,44300.64044,47830.48593,47908.66305,22525.98373,32158.78144,48267.73492,64654.10853,73823.6745,73613.57098,20749.65215,0.07,45916.17254,0.15,44832.44209,0.15,22084.97514,0.07,20792.67887,0.07
120,2024-4-29,13314.45168,47244.45117,33929.99949,352207.5131,231169.5597,301702.746,11607.20424,29381.63281,453,2642673,1857705,0.7,0.46,0.08,0.66,0.1,0.001,22215.53677,23117.30209,35906.79398,46369.58639,53378.20543,52917.59073,31716.31295,41345.87142,64670.27397,81440.12282,72022.24382,71879.75723,23658.71668,0.07,45924.42509,0.13,42430.91916,0.12,52786.69919,0.15,23439.7672,0.07
121,2024-4-30,19247.73433,51610.65292,32362.91859,308490.8832,218368.1153,366543.2694,13297.78254,36251.54563,639,1299502,1674596,1.29,0.54,0.09,0.71,0.1,0.002,13391.9029,24600.27662,36469.13223,48616.42298,47412.40168,47655.63307,24928.61155,39848.42956,47959.60966,64768.68301,71370.86488,71114.22434,30257.00398,0.1,30286.57176,0.1,36423.97002,0.12,17940.15832,0.06,35050.43463,0.11
122,2024-5-1,93433.18103,56244.34922,-37188.83181,355394.3094,222603.1442,305702.6416,15125.92999,30842.48293,650,1274952,1737907,1.36,0.59,0.06,0.63,0.1,0.002,18374.57517,30950.9809,41007.14453,55503.68796,52411.07534,49626.34246,20777.76817,51225.79852,65052.40947,72573.69614,80881.1403,83740.68559,52822.12888,0.15,41546.30487,0.12,49637.56942,0.14,37990.01885,0.11,19261.06641,0.05
123,2024-5-2,18959.40725,89403.93834,70444.53109,391626.2023,243200.8732,394131.4872,18547.44111,21540.58932,240,2134350,1218822,0.57,0.42,0.03,0.62,0.05,0.001,12795.83297,32772.15843,37840.30101,55766.47867,51958.71961,53214.33198,27772.86585,46139.78752,67515.69501,84868.20447,91723.47265,93350.00935,50489.84771,0.13,22455.99156,0.06,22121.49502,0.06,49666.82367,0.13,22186.13763,0.06
124,2024-5-3,70879.521,46720.26004,-24159.26096,350574.3436,203602.5631,316344.8305,16491.32151,41647.18281,688,2253092,1260589,0.56,0.52,0.05,0.58,0.13,0.002,12169.35104,28720.32399,35258.15398,45766.57408,43639.45433,45279.09585,34032.87791,40065.9032,60790.88542,74554.90052,70637.65304,74039.90356,21447.4256,0.06,39031.69802,0.11,26323.47079,0.08,26286.21245,0.08,36179.9998,0.1
125,2024-5-4,31764.6722,74537.14856,42772.47636,351911.8763,200729.0006,388113.293,21992.80242,45215.87102,367,1474707,1851189,1.26,0.45,0.03,0.57,0.12,0.001,13322.0303,27673.09382,39381.30013,45607.81447,49565.60788,45575.45392,23200.46122,42259.44895,65664.7094,87345.99192,78495.47346,83961.90753,23472.01524,0.07,39123.9538,0.11,38702.59437,0.11,30167.83267,0.09,28174.7407,0.08
